Date,AAPL,BTC-USD,CL=F,GC=F,GOOGL,MSFT,^DJI,^GSPC,^TNX
2017-09-01,36.040077209472656,4338.7099609375,51.66999816894531,1281.5,48.454341888427734,68.4078369140625,22405.08984375,2519.360107421875,2.3259999752044678
2017-10-01,39.52903366088867,6468.39990234375,,,51.406227111816406,76.38829803466797,23377.240234375,2575.260009765625,2.375999927520752
2017-11-01,40.1861457824707,10233.599609375,57.400001525878906,1273.199951171875,51.561981201171875,77.29744720458984,24272.349609375,2647.580078125,2.4170000553131104
2017-12-01,39.715736389160156,14156.400390625,60.41999816894531,1306.300048828125,52.41938400268555,78.95011901855469,24719.220703125,2673.610107421875,2.4049999713897705
2018-01-01,39.29328918457031,10221.099609375,64.7300033569336,1339.0,58.829734802246094,87.6905746459961,26149.390625,2823.81005859375,2.7200000286102295
2018-02-01,41.80207824707031,10397.900390625,61.63999938964844,1315.5,54.93336486816406,86.54608917236328,25029.19921875,2713.830078125,2.868000030517578
2018-03-01,39.535972595214844,6973.52978515625,64.94000244140625,1322.800048828125,51.610252380371094,84.63438415527344,24103.109375,2640.8701171875,2.740999937057495
2018-04-01,38.94216537475586,9240.5498046875,,,50.68667221069336,86.72079467773438,24163.150390625,2648.050048828125,2.936000108718872
2018-05-01,44.03437042236328,7494.169921875,67.04000091552734,1300.0999755859375,54.73830032348633,91.65402221679688,24415.83984375,2705.27001953125,2.822000026702881
2018-06-01,43.787837982177734,6404.0,74.1500015258789,1251.300048828125,56.190853118896484,91.83708190917969,24271.41015625,2718.3701171875,2.8489999771118164
2018-07-01,45.01318359375,7780.43994140625,,,61.06903076171875,98.79402160644531,25415.189453125,2816.2900390625,2.9639999866485596
2018-08-01,53.84597396850586,7037.580078125,69.80000305175781,1200.300048828125,61.296939849853516,104.61473083496094,25964.8203125,2901.52001953125,2.8529999256134033
2018-09-01,53.58616638183594,6625.56005859375,73.25,1191.5,60.06682586669922,106.92454528808594,26458.310546875,2913.97998046875,3.055999994277954
2018-10-01,51.95298767089844,6317.60986328125,65.30999755859375,1212.300048828125,54.26953887939453,99.85669708251953,25115.759765625,2711.739990234375,3.1589999198913574
2018-11-01,42.391326904296875,4017.2685546875,50.93000030517578,1220.199951171875,55.218502044677734,103.67108154296875,25538.4609375,2760.169921875,3.013000011444092
2018-12-01,37.574974060058594,3742.700439453125,45.40999984741211,1278.300048828125,51.99939727783203,95.36802673339844,23327.4609375,2506.85009765625,2.686000108718872
2019-01-01,39.64739227294922,3457.792724609375,53.790000915527344,1319.699951171875,56.026641845703125,98.05338287353516,24999.669921875,2704.10009765625,2.634999990463257
2019-02-01,41.245758056640625,3854.785400390625,57.220001220703125,1312.800048828125,56.059486389160156,105.1893310546875,25916.0,2784.489990234375,2.7109999656677246
2019-03-01,45.441734313964844,4105.404296875,60.13999938964844,1293.0,58.56450271606445,111.21141815185547,25928.6796875,2834.39990234375,2.4140000343322754
2019-04-01,48.00627136230469,5350.7265625,63.90999984741211,1282.800048828125,59.662757873535156,123.1491470336914,26592.91015625,2945.830078125,2.509000062942505
2019-05-01,41.881988525390625,8574.501953125,53.5,1305.800048828125,55.06175231933594,116.62391662597656,24815.0390625,2752.06005859375,2.1419999599456787
2019-06-01,47.530723571777344,10817.1552734375,58.470001220703125,1409.699951171875,53.88239288330078,126.78504180908203,26599.9609375,2941.760009765625,2.0
2019-07-01,51.16181182861328,10085.6279296875,58.58000183105469,1426.0999755859375,60.62017822265625,128.97132873535156,26864.26953125,2980.3798828125,2.0209999084472656
2019-08-01,50.12915802001953,9630.6640625,55.099998474121094,1519.0999755859375,59.24325942993164,130.47610473632812,26403.279296875,2926.4599609375,1.50600004196167
2019-09-01,53.99102020263672,8293.8681640625,,,60.766475677490234,132.0216064453125,26916.830078125,2976.739990234375,1.6749999523162842
2019-10-01,59.96698760986328,9199.5849609375,54.18000030517578,1511.4000244140625,62.64051818847656,136.1428680419922,27046.23046875,3037.56005859375,1.690999984741211
2019-11-01,64.42427062988281,7569.6298828125,55.16999816894531,1465.5999755859375,64.89424133300781,143.74911499023438,28051.41015625,3140.97998046875,1.7760000228881836
2019-12-01,71.00086212158203,7193.59912109375,,,66.65084075927734,150.26007080078125,28538.439453125,3230.780029296875,1.9190000295639038
2020-01-01,74.83560943603516,9350.529296875,51.560001373291016,1582.9000244140625,71.29812622070312,162.19891357421875,28256.029296875,3225.52001953125,1.5199999809265137
2020-02-01,66.0949935913086,8599.5087890625,44.7599983215332,1564.0999755859375,66.64387512207031,154.36671447753906,25409.359375,2954.219970703125,1.1269999742507935
2020-03-01,61.63003158569336,6438.64453125,,,57.82106018066406,150.68002319335938,21917.16015625,2584.590087890625,0.6980000138282776
2020-04-01,71.2057113647461,8658.5537109375,18.84000015258789,1684.199951171875,67.01459503173828,171.22164916992188,24345.720703125,2912.429931640625,0.621999979019165
2020-05-01,77.05631256103516,9461.05859375,35.4900016784668,1736.9000244140625,71.33495330810547,175.0815887451172,25383.109375,3044.31005859375,0.6480000019073486
2020-06-01,88.65270233154297,9137.9931640625,39.27000045776367,1793.0,70.56512451171875,194.97999572753906,25812.880859375,3100.2900390625,0.652999997138977
2020-07-01,103.29203796386719,11323.466796875,40.27000045776367,1962.800048828125,74.04350280761719,196.4171142578125,26428.3203125,3271.1201171875,0.5360000133514404
2020-08-01,125.43578338623047,11680.8203125,42.61000061035156,1967.5999755859375,81.08882904052734,216.07705688476562,28430.05078125,3500.31005859375,0.6930000185966492
2020-09-01,112.77828979492188,10784.4912109375,40.220001220703125,1887.5,72.93131256103516,202.00128173828125,27781.69921875,3363.0,0.6769999861717224
2020-10-01,106.01023864746094,13780.9951171875,35.790000915527344,1877.4000244140625,80.42100524902344,194.45254516601562,26501.599609375,3269.9599609375,0.8600000143051147
2020-11-01,115.9334945678711,19625.8359375,,,87.3026123046875,205.5931854248047,29638.640625,3621.6298828125,0.843999981880188
2020-12-01,129.43934631347656,29001.720703125,48.52000045776367,1893.0999755859375,87.21503448486328,214.17176818847656,30606.48046875,3756.070068359375,0.9169999957084656
2021-01-01,128.72723388671875,33114.359375,52.20000076293945,1847.300048828125,90.93324279785156,223.35801696777344,29982.619140625,3714.239990234375,1.093000054359436
2021-02-01,118.28936767578125,45137.76953125,61.5,1728.0999755859375,100.61447143554688,223.76242065429688,30932.369140625,3811.14990234375,1.4600000381469727
2021-03-01,119.33560943603516,58918.83203125,59.15999984741211,1713.800048828125,102.63530731201172,227.5496063232422,32981.55078125,3972.889892578125,1.746000051498413
2021-04-01,128.43109130859375,57750.17578125,63.58000183105469,1767.300048828125,117.11507415771484,243.38742065429688,33874.8515625,4181.169921875,1.63100004196167
2021-05-01,121.7389144897461,37332.85546875,66.31999969482422,1902.5,117.28177642822266,240.97463989257812,34529.44921875,4204.10986328125,1.5809999704360962
2021-06-01,134.03167724609375,35040.8359375,73.47000122070312,1770.800048828125,121.50857543945312,262.0584716796875,34502.51171875,4297.5,1.4429999589920044
2021-07-01,142.74134826660156,41626.1953125,73.94999694824219,1812.5999755859375,134.08544921875,275.61114501953125,34935.46875,4395.259765625,1.2389999628067017
2021-08-01,148.58370971679688,47166.6875,,,144.00900268554688,292.02734375,35360.73046875,4522.68017578125,1.3040000200271606
2021-09-01,138.6820526123047,43790.89453125,75.02999877929688,1755.300048828125,133.03993225097656,273.2408752441406,33843.921875,4307.5400390625,1.5290000438690186
2021-10-01,146.8167724609375,61318.95703125,83.56999969482422,1783.0,147.34156799316406,321.41082763671875,35819.55859375,4605.3798828125,1.5570000410079956
2021-11-01,162.008056640625,57005.42578125,66.18000030517578,1773.5999755859375,141.2223358154297,320.41253662109375,34483.71875,4567.0,1.4429999589920044
2021-12-01,174.28770446777344,46306.4453125,75.20999908447266,1827.5,144.1627655029297,326.56256103515625,36338.30078125,4766.18017578125,1.5119999647140503
2022-01-01,171.54930114746094,38483.125,88.1500015258789,1795.0,134.6597137451172,301.9576416015625,35131.859375,4515.5498046875,1.781999945640564
2022-02-01,162.06787109375,43193.234375,95.72000122070312,1899.4000244140625,134.41436767578125,290.1213684082031,33892.6015625,4373.93994140625,1.8389999866485596
2022-03-01,171.60079956054688,45538.67578125,100.27999877929688,1949.199951171875,138.4058074951172,299.9841613769531,34678.3515625,4530.41015625,2.3269999027252197
2022-04-01,154.93307495117188,37714.875,104.69000244140625,1909.300048828125,113.56654357910156,270.02557373046875,32977.2109375,4131.93017578125,2.88700008392334
2022-05-01,146.27487182617188,31792.310546875,,,113.22069549560547,264.5282287597656,32990.12109375,4132.14990234375,2.8440001010894775
2022-06-01,134.5612030029297,19784.7265625,105.76000213623047,1804.0999755859375,108.44452667236328,250.47640991210938,30775.4296875,3785.3798828125,2.9719998836517334
2022-07-01,159.9439697265625,23336.896484375,98.62000274658203,1762.9000244140625,115.76652526855469,273.79486083984375,32845.12890625,4130.2900390625,2.6419999599456787
2022-08-01,154.73751831054688,20049.763671875,89.55000305175781,1712.800048828125,107.70507049560547,255.0015869140625,31510.4296875,3955.0,3.132999897003174
2022-09-01,136.206787109375,19431.7890625,79.48999786376953,1662.4000244140625,95.19487762451172,227.62049865722656,28725.509765625,3585.6201171875,3.803999900817871
2022-10-01,151.12840270996094,20495.7734375,86.52999877929688,1635.9000244140625,94.06029510498047,226.86795043945312,32732.94921875,3871.97998046875,4.077000141143799
2022-11-01,145.89500427246094,17168.56640625,80.55000305175781,1746.0,100.50946044921875,249.35635375976562,34589.76953125,4080.110107421875,3.703000068664551
2022-12-01,128.2684326171875,16547.49609375,80.26000213623047,1819.699951171875,87.81019592285156,235.04417419433594,33147.25,3839.5,3.878999948501587
2023-01-01,142.44482421875,23139.283203125,,,98.36969757080078,242.87509155273438,34086.0390625,4076.60009765625,3.5290000438690186
2023-02-01,145.52491760253906,23147.353515625,77.05000305175781,1828.9000244140625,89.63147735595703,244.45301818847656,32656.69921875,3970.14990234375,3.9159998893737793
2023-03-01,163.0398406982422,28478.484375,75.66999816894531,1969.0,103.23643493652344,283.2665100097656,33274.1484375,4109.31005859375,3.49399995803833
2023-04-01,167.76589965820312,29268.806640625,76.77999877929688,1990.0999755859375,106.8292465209961,301.8954162597656,34098.16015625,4169.47998046875,3.4519999027252197
2023-05-01,175.25051879882812,27219.658203125,68.08999633789062,1963.9000244140625,122.28536224365234,322.6565246582031,32908.26953125,4179.830078125,3.63700008392334
2023-06-01,192.04718017578125,30477.251953125,70.63999938964844,1921.0999755859375,119.13043975830078,335.3258056640625,34407.6015625,4450.3798828125,3.819000005722046
2023-07-01,194.50259399414062,29230.111328125,81.80000305175781,1970.5,132.08848571777344,330.7765808105469,35559.53125,4588.9599609375,3.9590001106262207
2023-08-01,186.0076141357422,25931.47265625,83.62999725341797,1938.199951171875,135.5220947265625,322.74151611328125,34721.91015625,4507.66015625,4.0929999351501465
2023-09-01,169.74168395996094,26967.916015625,90.79000091552734,1848.0999755859375,130.2373504638672,311.5736999511719,33507.5,4288.0498046875,4.572999954223633
2023-10-01,169.30548095703125,34667.78125,,,123.48960876464844,333.63787841796875,33052.87109375,4193.7998046875,4.875
2023-11-01,188.32098388671875,37712.74609375,75.95999908447266,2038.0999755859375,131.89939880371094,373.8982849121094,35950.890625,4567.7998046875,4.3520002365112305
2023-12-01,191.1303253173828,42265.1875,71.6500015258789,2062.39990234375,139.02532958984375,371.81939697265625,37689.5390625,4769.830078125,3.865999937057495
